,Title,Role,Rate,Indeed link,Apply link,Location
30,"Senior Software Development Engineer in Test
- job post",- Full-time,3.7 out of 5 ,https://www.indeed.com/jobs?q=software+QA+testing&l=New+York%2C+NY&from=searchOnHP&start=20&vjk=bca9296f0cd1ce36,https://www.indeed.com/applystart?jk=bca9296f0cd1ce36&from=vj&pos=bottom&mvj=0&jobsearchTk=1h5hu3o9mk6r0801&spon=0&sjdu=YmZE5d5THV8u75cuc0H6Y26AwfY51UOGmh3Z9h4OvXj8fCxsLvmjPNpd1P9BytPA-BhdrQogdzP3xc9-PmOQTQ&vjfrom=vjs&astse=8c0e8920fda315f4&assa=9926,"New York, NY"
31,"QA Analyst
- job post",None,None,https://www.indeed.com/jobs?q=software+QA+testing&l=New+York%2C+NY&from=searchOnHP&start=20&vjk=c85dc5223a11f1a8,https://www.indeed.com/applystart?jk=c85dc5223a11f1a8&from=vj&pos=bottom&mvj=0&jobsearchTk=1h5hu3o9mk6r0801&spon=0&sjdu=YmZE5d5THV8u75cuc0H6Y26AwfY51UOGmh3Z9h4OvXjVf6s4BbbPGncBpUSNhlZGl8EZNoFLzyHkpvcd7-Y9bg&vjfrom=vjs&astse=4185809f50ca8bc2&assa=6046,"Edison, NJ 08817•Remote"
32,"Sr. QA Engineer (Application Testing)-SuccessFactors
- job post",- Full-time,3.6 out of 5 ,https://www.indeed.com/jobs?q=software+QA+testing&l=New+York%2C+NY&from=searchOnHP&start=20&vjk=90d42bbbeb74f3ec,https://www.indeed.com/applystart?jk=90d42bbbeb74f3ec&from=vj&pos=bottom&mvj=0&jobsearchTk=1h5hu3o9mk6r0801&spon=0&sjdu=YmZE5d5THV8u75cuc0H6Y26AwfY51UOGmh3Z9h4OvXhyOjV3-_2MMScmx2kH6FckkiS-2XS_43VyhyRGICpJaw&vjfrom=vjs&astse=a6877db3262b0823&assa=9748,"New York, NY 10007"
33,"QA Automation Engineer
- job post",Full-time,3 out of 5 ,https://www.indeed.com/jobs?q=software+QA+testing&l=New+York%2C+NY&from=searchOnHP&start=20&vjk=fd15473ee3078b3d,https://www.indeed.com/applystart?jk=fd15473ee3078b3d&from=vj&pos=bottom&mvj=0&jobsearchTk=1h5hu3o9mk6r0801&spon=0&sjdu=YmZE5d5THV8u75cuc0H6Y26AwfY51UOGmh3Z9h4OvXgLevUsHtjZgrvMrHraH22eQPTx7ack05kPwIeOSvQquQ&vjfrom=vjs&astse=63d04a0821024dd8&assa=2102,"New York, NY"
34,"Senior Software Engineer
- job post",- Full-time,3.7 out of 5 ,https://www.indeed.com/jobs?q=software+QA+testing&l=New+York%2C+NY&from=searchOnHP&start=20&vjk=f4089edf1b6ad089,https://www.indeed.com/applystart?jk=f4089edf1b6ad089&from=vj&pos=bottom&mvj=0&jobsearchTk=1h5hu3o9mk6r0801&spon=0&sjdu=YmZE5d5THV8u75cuc0H6Y26AwfY51UOGmh3Z9h4OvXj2Qe-mzbpT1Bg1_mG90ozQnUUKYs5yKqp3Fg7KgmoxhA&vjfrom=vjs&astse=8f0e943ab9679228&assa=804,"934 Route 35 South, Middletown, NJ 07748"
35,"Lead Engineer, Quality Assurance
- job post",- Full-time,3.6 out of 5 ,https://www.indeed.com/jobs?q=software+QA+testing&l=New+York%2C+NY&from=searchOnHP&start=20&vjk=2cd95d9c2baa9b24,https://www.indeed.com/applystart?jk=2cd95d9c2baa9b24&from=vj&pos=bottom&mvj=0&jobsearchTk=1h5hu3o9mk6r0801&spon=0&sjdu=YmZE5d5THV8u75cuc0H6Y26AwfY51UOGmh3Z9h4OvXjNHhT9_iCf3l2odSK2Cm5IIv02HSGSZoWequxOEmCHqw&vjfrom=vjs&astse=135b884955f6c2e9&assa=7353,"1221 Ave Of The Americas, New York, NY 10019"
36,"Quality Engineer II
- job post",None,3.9 out of 5 ,https://www.indeed.com/jobs?q=software+QA+testing&l=New+York%2C+NY&from=searchOnHP&start=20&vjk=d30f07bcd58486da,https://www.indeed.com/applystart?jk=d30f07bcd58486da&from=vj&pos=bottom&mvj=0&jobsearchTk=1h5hu3o9mk6r0801&spon=0&sjdu=YmZE5d5THV8u75cuc0H6Y26AwfY51UOGmh3Z9h4OvXjlVRhHqmPw4Qq9OD12C_6-5Z_dA0xndw9ylAW4Hz2CAQ&vjfrom=vjs&astse=943750a86f4ba266&assa=7894,"55 Water Street, New York, NY 10004"
37,"QA Test Automation Engineer
- job post",None,None,https://www.indeed.com/jobs?q=software+QA+testing&l=New+York%2C+NY&from=searchOnHP&start=20&vjk=7bbf5fb878d54cf8,https://www.indeed.com/applystart?jk=7bbf5fb878d54cf8&from=vj&pos=bottom&mvj=0&jobsearchTk=1h5hu3o9mk6r0801&spon=0&sjdu=YmZE5d5THV8u75cuc0H6Y26AwfY51UOGmh3Z9h4OvXjsAfqLBLG7WFtmkadS3Z4ql8EZNoFLzyHkpvcd7-Y9bg&vjfrom=vjs&astse=e9d0ca554b05bf21&assa=3548,"Brooklyn, NY"
38,"Senior QA Engineer
- job post",None,3.2 out of 5 ,https://www.indeed.com/jobs?q=software+QA+testing&l=New+York%2C+NY&from=searchOnHP&start=20&vjk=052d9d38252936e0,https://www.indeed.com/applystart?jk=052d9d38252936e0&from=vj&pos=bottom&mvj=0&jobsearchTk=1h5hu3o9mk6r0801&spon=0&sjdu=YmZE5d5THV8u75cuc0H6Y26AwfY51UOGmh3Z9h4OvXikCZEQZQTx_Tg24Roaa8AdwsdLqiuaGy5Gw05HfKNzLw&vjfrom=vjs&astse=7451064e0d71bc27&assa=7178,"Yonkers, NY 10703•Hybrid remote"
39,"QA Automation Sr Engineer
- job post",None,None,https://www.indeed.com/jobs?q=software+QA+testing&l=New+York%2C+NY&from=searchOnHP&start=20&vjk=85619e741000261c,https://www.indeed.com/applystart?jk=85619e741000261c&from=vj&pos=bottom&mvj=0&jobsearchTk=1h5hu3o9mk6r0801&spon=0&sjdu=bPGfePIvreh2BcZDBRW-9EI3rg1OyW1_exgh2uw_eRw&vjfrom=vjs&astse=05cc9b9f52005f5b&assa=602,"3 Columbus Cir 15th FL, New York, NY 10019"
40,"QA Automation Engineer
- job post",None,None,https://www.indeed.com/jobs?q=software+QA+testing&l=New+York%2C+NY&from=searchOnHP&start=20&vjk=85619e741000261c,https://www.indeed.com/applystart?jk=6a5c66a13754f7ae&from=vj&pos=bottom&mvj=0&jobsearchTk=1h5hu3o9mk6r0801&spon=0&sjdu=rAQBScOXSSZXtmxmg5dF1aorjvgcHtM63ndmCDVdzKoVBDoHT6ClqY9scI2ahURe&vjfrom=vjs&astse=11be0a1fbf5dfa47&assa=9546,"483 Chestnut Street, Cedarhurst, NY 11516"
41,"QA Analyst
- job post",Full-time,None,https://www.indeed.com/jobs?q=software+QA+testing&l=New+York%2C+NY&from=searchOnHP&start=20&vjk=2c345fa7e72e1306,https://www.indeed.com/applystart?jk=2c345fa7e72e1306&from=vj&pos=bottom&mvj=0&jobsearchTk=1h5hu3o9mk6r0801&spon=0&sjdu=YmZE5d5THV8u75cuc0H6Y26AwfY51UOGmh3Z9h4OvXhVfkbsuX2cD5BIRqCaxXhl-BhdrQogdzP3xc9-PmOQTQ&vjfrom=vjs&astse=4bcdd5f8e431ffa7&assa=535,"Woodbridge, NJ"
42,"General QA for Toshiba
- job post",None,None,https://www.indeed.com/jobs?q=software+QA+testing&l=New+York%2C+NY&from=searchOnHP&start=20&vjk=5ae64f89884a0e5c,https://www.indeed.com/applystart?jk=5ae64f89884a0e5c&from=vj&pos=bottom&mvj=0&jobsearchTk=1h5hu3o9mk6r0801&spon=0&sjdu=YmZE5d5THV8u75cuc0H6Y26AwfY51UOGmh3Z9h4OvXgkE9b1hkmAomaPzSrWLwwikiS-2XS_43VyhyRGICpJaw&vjfrom=vjs&astse=af8768fa27ea9542&assa=7157,"Brooklyn, NY"
43,"QA Associate Director – Technology Specialist II – REMOTE - Digital and Technology Partners
- job post",None,3.7 out of 5 ,https://www.indeed.com/jobs?q=software+QA+testing&l=New+York%2C+NY&from=searchOnHP&start=20&vjk=16dbc60ebd3c2843,https://www.indeed.com/applystart?jk=16dbc60ebd3c2843&from=vj&pos=bottom&mvj=0&jobsearchTk=1h5hu3o9mk6r0801&spon=0&sjdu=YmZE5d5THV8u75cuc0H6Y26AwfY51UOGmh3Z9h4OvXgfY1EsuYrKWQ2bnLcFStqjULY8luZ3vf8Ryj3D5QnPXg&vjfrom=vjs&astse=25fa0fd85afeb414&assa=3088,"New York, NY 10017•Remote"
44,"Lead QA Engineer
- job post",- Full-time,3.3 out of 5 ,https://www.indeed.com/jobs?q=software+QA+testing&l=New+York%2C+NY&from=searchOnHP&start=20&vjk=16dbc60ebd3c2843,https://www.indeed.com/applystart?jk=cb30dcf8b028c202&from=vj&pos=bottom&mvj=0&jobsearchTk=1h5hu3o9mk6r0801&spon=0&sjdu=YmZE5d5THV8u75cuc0H6Y26AwfY51UOGmh3Z9h4OvXhF8u6Z5CmX5qF14LRFwk16MIfcMu539kP3i1FMxIq2rA&vjfrom=vjs&astse=f23b89a2c15c988d&assa=2128,"875 3rd Ave, New York, NY 10022"
45,"QA Automation Engineer
- job post",Full-time,3 out of 5 ,https://www.indeed.com/jobs?q=software+QA+testing&l=New+York%2C+NY&from=searchOnHP&start=30&vjk=fd15473ee3078b3d,https://www.indeed.com/applystart?jk=fd15473ee3078b3d&from=vj&pos=bottom&mvj=0&jobsearchTk=1h5hu9ku0jqvd800&spon=0&sjdu=YmZE5d5THV8u75cuc0H6Y26AwfY51UOGmh3Z9h4OvXgLevUsHtjZgrvMrHraH22eQPTx7ack05kPwIeOSvQquQ&vjfrom=vjs&astse=423a18a152a98758&assa=1098,"New York, NY"
46,"Quality Engineer II
- job post",None,3.9 out of 5 ,https://www.indeed.com/jobs?q=software+QA+testing&l=New+York%2C+NY&from=searchOnHP&start=30&vjk=d30f07bcd58486da,https://www.indeed.com/applystart?jk=d30f07bcd58486da&from=vj&pos=bottom&mvj=0&jobsearchTk=1h5hu9ku0jqvd800&spon=0&sjdu=YmZE5d5THV8u75cuc0H6Y26AwfY51UOGmh3Z9h4OvXjlVRhHqmPw4Qq9OD12C_6-5Z_dA0xndw9ylAW4Hz2CAQ&vjfrom=vjs&astse=e30e3806dcc76b6c&assa=4312,"55 Water Street, New York, NY 10004"
47,"QA Engineer
- job post",Full-time,4.5 out of 5 ,https://www.indeed.com/jobs?q=software+QA+testing&l=New+York%2C+NY&from=searchOnHP&start=30&vjk=c3c88872664bc451,https://www.indeed.com/applystart?jk=c3c88872664bc451&from=vj&pos=bottom&mvj=0&jobsearchTk=1h5hu9ku0jqvd800&spon=0&sjdu=YmZE5d5THV8u75cuc0H6Y26AwfY51UOGmh3Z9h4OvXiPrwTcA1cU23IneIlxLCMZ2Lr7DfU83qy6ilMSvPFMEw&vjfrom=vjs&astse=cf3b8090fa8f327b&assa=8423,"New York, NY 10016"
48,"Lead QA Engineer
- job post",None,3.4 out of 5 ,https://www.indeed.com/jobs?q=software+QA+testing&l=New+York%2C+NY&from=searchOnHP&start=30&vjk=c3c88872664bc451,https://www.indeed.com/applystart?jk=f3bbedf8fc7daae9&from=vj&pos=bottom&mvj=0&jobsearchTk=1h5hu9ku0jqvd800&spon=0&sjdu=YmZE5d5THV8u75cuc0H6Y26AwfY51UOGmh3Z9h4OvXhKC-tAJ20LMk7L6yJcdstvnUUKYs5yKqp3Fg7KgmoxhA&vjfrom=vjs&astse=98dee6f70102dd8a&assa=7098,"730 3rd Ave, New York, NY 10017"
49,"Sr. QA Analyst I
- job post",None,None,https://www.indeed.com/jobs?q=software+QA+testing&l=New+York%2C+NY&from=searchOnHP&start=30&vjk=9c9834fb3ebdfe51,https://www.indeed.com/applystart?jk=9c9834fb3ebdfe51&from=vj&pos=bottom&mvj=0&jobsearchTk=1h5hu9ku0jqvd800&spon=0&sjdu=rSBS3USA1YkLrxbS4_XwTWvxpguU8jL8_zBNNvvWqLh2NsR73kB7fMhn9nPVxx7k9q8Kd1yEBcqRGTP-anc82w&vjfrom=vjs&astse=22f29d62e0b7b2c4&assa=2009,"4041 Hadley Road, South Plainfield, NJ 07080"
50,"Sr QA Engineer, Product Engineering, FedRamp (Xpanse)
- job post",- Full-time,3.8 out of 5 ,https://www.indeed.com/jobs?q=software+QA+testing&l=New+York%2C+NY&from=searchOnHP&start=30&vjk=509a682db74301bc,https://www.indeed.com/applystart?jk=509a682db74301bc&from=vj&pos=bottom&mvj=0&jobsearchTk=1h5hu9ku0jqvd800&spon=0&sjdu=YmZE5d5THV8u75cuc0H6Y26AwfY51UOGmh3Z9h4OvXioytoWXc-sD1_jVKsROdN0kiS-2XS_43VyhyRGICpJaw&vjfrom=vjs&astse=374ebe1d650cfa17&assa=4699,"New York, NY•Hybrid remote"
51,"QA Automation Engineer
- job post",None,None,https://www.indeed.com/jobs?q=software+QA+testing&l=New+York%2C+NY&from=searchOnHP&start=30&vjk=e444dd43011c11eb,https://www.indeed.com/applystart?jk=e444dd43011c11eb&from=vj&pos=bottom&mvj=0&jobsearchTk=1h5hu9ku0jqvd800&spon=0&sjdu=YmZE5d5THV8u75cuc0H6Y26AwfY51UOGmh3Z9h4OvXhSUbCBxMC8Y5_VbNJOSLdKXAwdulcUk0atwlDdDDqlBQ&vjfrom=vjs&astse=cd06ccdc22b6663b&assa=5888,"Jersey City, NJ"
52,"QA Lead
- job post",None,None,https://www.indeed.com/jobs?q=software+QA+testing&l=New+York%2C+NY&from=searchOnHP&start=30&vjk=0b155406f7f041fc,https://www.indeed.com/applystart?jk=0b155406f7f041fc&from=vj&pos=bottom&mvj=0&jobsearchTk=1h5hu9ku0jqvd800&spon=0&sjdu=NBbCvb5laPl7GaFz6d2KRhvEB6E-tKl2y4MLUG-5fHA&vjfrom=vjs&astse=d5c5a024b4d8e533&assa=267,"New York, NY"
53,"QA Automation Engineer/Developer
- job post",- Full-time,3.4 out of 5 ,https://www.indeed.com/jobs?q=software+QA+testing&l=New+York%2C+NY&from=searchOnHP&start=30&vjk=45d182984dd2a3b9,https://www.indeed.com/applystart?jk=45d182984dd2a3b9&from=vj&pos=bottom&mvj=0&jobsearchTk=1h5hu9ku0jqvd800&spon=0&sjdu=YmZE5d5THV8u75cuc0H6Y26AwfY51UOGmh3Z9h4OvXjmTJz0M7A_2zOMp9ee0MQjnUUKYs5yKqp3Fg7KgmoxhA&vjfrom=vjs&astse=a42414291d35aff4&assa=5664,"277 Park Avenue, New York, NY 11205"
54,"Lead Software Engineer
- job post",None,3.9 out of 5 ,https://www.indeed.com/jobs?q=software+QA+testing&l=New+York%2C+NY&from=searchOnHP&start=30&vjk=6f1420e25f7dd2f0,https://www.indeed.com/applystart?jk=6f1420e25f7dd2f0&from=vj&pos=bottom&mvj=0&jobsearchTk=1h5hu9ku0jqvd800&spon=0&sjdu=YmZE5d5THV8u75cuc0H6Y26AwfY51UOGmh3Z9h4OvXhP5EkLKWvihkMQ4Q_tlkxbwsdLqiuaGy5Gw05HfKNzLw&vjfrom=vjs&astse=9045520d921902ac&assa=5881,"55 Water Street, New York, NY 10004"
55,"Senior Quality Assurance Tester
- job post",None,None,https://www.indeed.com/jobs?q=software+QA+testing&l=New+York%2C+NY&from=searchOnHP&start=30&vjk=49d1d52d99d396d6,https://www.indeed.com/applystart?jk=49d1d52d99d396d6&from=vj&pos=bottom&mvj=0&jobsearchTk=1h5hu9ku0jqvd800&spon=0&sjdu=ViKThv1ypIBJ7HpcJKU4GPDSl9DX-ylbCpm4G5WMz1KXoMmvUuH-ylU3zPqWOu08uIj4yp6boH1eFRf9YmF9qg&vjfrom=vjs&astse=80be3366319af95c&assa=3236,"New York, NY"
56,"QA Retail Senior Analyst M/F
- job post",None,None,https://www.indeed.com/jobs?q=software+QA+testing&l=New+York%2C+NY&from=searchOnHP&start=30&vjk=e424c73047fe3725,https://www.indeed.com/applystart?jk=e424c73047fe3725&from=vj&pos=bottom&mvj=0&jobsearchTk=1h5hu9ku0jqvd800&spon=0&sjdu=YmZE5d5THV8u75cuc0H6Y26AwfY51UOGmh3Z9h4OvXhO-h6fMXKjaAWn95WMAcW1psjbKTpre7P5gvPU7rdPPQ&vjfrom=vjs&astse=de1dbefb5c1c705d&assa=902,"New York, NY"
57,"QA Engineer (Automation)
- job post",- Full-time,3.6 out of 5 ,https://www.indeed.com/jobs?q=software+QA+testing&l=New+York%2C+NY&from=searchOnHP&start=30&vjk=e424c73047fe3725,https://www.indeed.com/applystart?jk=267466fee748e927&from=vj&pos=bottom&mvj=0&jobsearchTk=1h5hu9ku0jqvd800&spon=0&sjdu=YmZE5d5THV8u75cuc0H6Y26AwfY51UOGmh3Z9h4OvXjJpdBpu2DeAsJAKU-w_ir0XEqzEHpaMck04qufWYB5sg&vjfrom=vjs&astse=[card-number]&assa=6791,"New York, NY 10001"
58,"QA ENGINEER
- job post",None,None,https://www.indeed.com/jobs?q=software+QA+testing&l=New+York%2C+NY&from=searchOnHP&start=30&vjk=dcf1114908f00a0b,https://www.indeed.com/applystart?jk=dcf1114908f00a0b&from=vj&pos=bottom&mvj=0&jobsearchTk=1h5hu9ku0jqvd800&spon=0&sjdu=YmZE5d5THV8u75cuc0H6Y26AwfY51UOGmh3Z9h4OvXg2qkFVTz9PO94LJWqMgdnnXAwdulcUk0atwlDdDDqlBQ&vjfrom=vjs&astse=63dfca8a84c2a4f1&assa=3702,"517 US Highway 1 S Ste 1116, Iselin, NJ 08830"
59,"Lead Software Engineer (contract)
- job post",Contract,3.7 out of 5 ,https://www.indeed.com/jobs?q=software+QA+testing&l=New+York%2C+NY&from=searchOnHP&start=30&vjk=dcf1114908f00a0b,https://www.indeed.com/applystart?jk=b78c9c0a2d729f04&from=vj&pos=bottom&mvj=0&jobsearchTk=1h5hu9ku0jqvd800&spon=0&sjdu=YmZE5d5THV8u75cuc0H6Y26AwfY51UOGmh3Z9h4OvXhF5HMAkZ3Y7heRrwFfuy3lIv02HSGSZoWequxOEmCHqw&vjfrom=vjs&astse=d10bf9cda3529ca6&assa=5931,"New York, NY"
